Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 08:23:42,308-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-11-20 08:23:42,308-: network                  r50
Training: 2025-11-20 08:23:42,308-: resume                   False
Training: 2025-11-20 08:23:42,308-: save_all_states          False
Training: 2025-11-20 08:23:42,308-: output                   work_dirs/_overfit
Training: 2025-11-20 08:23:42,308-: embedding_size           512
Training: 2025-11-20 08:23:42,308-: sample_rate              1.0
Training: 2025-11-20 08:23:42,308-: interclass_filtering_threshold0
Training: 2025-11-20 08:23:42,308-: fp16                     True
Training: 2025-11-20 08:23:42,308-: batch_size               128
Training: 2025-11-20 08:23:42,308-: optimizer                sgd
Training: 2025-11-20 08:23:42,308-: lr                       0.02
Training: 2025-11-20 08:23:42,308-: momentum                 0.9
Training: 2025-11-20 08:23:42,308-: weight_decay             0.0005
Training: 2025-11-20 08:23:42,308-: verbose                  2000
Training: 2025-11-20 08:23:42,308-: frequent                 10
Training: 2025-11-20 08:23:42,308-: dali                     False
Training: 2025-11-20 08:23:42,308-: dali_aug                 False
Training: 2025-11-20 08:23:42,308-: gradient_acc             1
Training: 2025-11-20 08:23:42,308-: seed                     2048
Training: 2025-11-20 08:23:42,308-: num_workers              2
Training: 2025-11-20 08:23:42,309-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-20 08:23:42,309-: suffix_run_name          None
Training: 2025-11-20 08:23:42,309-: using_wandb              False
Training: 2025-11-20 08:23:42,309-: wandb_entity             entity
Training: 2025-11-20 08:23:42,309-: wandb_project            project
Training: 2025-11-20 08:23:42,309-: wandb_log_all            True
Training: 2025-11-20 08:23:42,309-: save_artifacts           False
Training: 2025-11-20 08:23:42,309-: wandb_resume             False
Training: 2025-11-20 08:23:42,309-: rec                      /DATA/faces/vggfaces2/overfit
Training: 2025-11-20 08:23:42,309-: num_classes              93431
Training: 2025-11-20 08:23:42,309-: num_image                5179510
Training: 2025-11-20 08:23:42,309-: num_epoch                20
Training: 2025-11-20 08:23:42,309-: warmup_epoch             0
Training: 2025-11-20 08:23:42,309-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-11-20 08:23:42,309-: total_batch_size         128
Training: 2025-11-20 08:23:42,309-: warmup_step              0
Training: 2025-11-20 08:23:42,309-: total_step               809280
Training: 2025-11-20 08:23:58,283-rank_id: 0
Training: 2025-11-20 08:23:58,862-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-11-20 08:23:58,862-: network                  r50
Training: 2025-11-20 08:23:58,862-: resume                   False
Training: 2025-11-20 08:23:58,862-: save_all_states          False
Training: 2025-11-20 08:23:58,862-: output                   work_dirs/_overfit
Training: 2025-11-20 08:23:58,862-: embedding_size           512
Training: 2025-11-20 08:23:58,862-: sample_rate              1.0
Training: 2025-11-20 08:23:58,862-: interclass_filtering_threshold0
Training: 2025-11-20 08:23:58,862-: fp16                     True
Training: 2025-11-20 08:23:58,862-: batch_size               128
Training: 2025-11-20 08:23:58,862-: optimizer                sgd
Training: 2025-11-20 08:23:58,862-: lr                       0.02
Training: 2025-11-20 08:23:58,862-: momentum                 0.9
Training: 2025-11-20 08:23:58,862-: weight_decay             0.0005
Training: 2025-11-20 08:23:58,862-: verbose                  2000
Training: 2025-11-20 08:23:58,862-: frequent                 10
Training: 2025-11-20 08:23:58,862-: dali                     False
Training: 2025-11-20 08:23:58,862-: dali_aug                 False
Training: 2025-11-20 08:23:58,863-: gradient_acc             1
Training: 2025-11-20 08:23:58,863-: seed                     2048
Training: 2025-11-20 08:23:58,863-: num_workers              2
Training: 2025-11-20 08:23:58,863-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-20 08:23:58,863-: suffix_run_name          None
Training: 2025-11-20 08:23:58,863-: using_wandb              False
Training: 2025-11-20 08:23:58,863-: wandb_entity             entity
Training: 2025-11-20 08:23:58,863-: wandb_project            project
Training: 2025-11-20 08:23:58,863-: wandb_log_all            True
Training: 2025-11-20 08:23:58,863-: save_artifacts           False
Training: 2025-11-20 08:23:58,863-: wandb_resume             False
Training: 2025-11-20 08:23:58,863-: rec                      /DATA/faces/vggfaces2/overfit
Training: 2025-11-20 08:23:58,863-: num_classes              93431
Training: 2025-11-20 08:23:58,863-: num_image                5179510
Training: 2025-11-20 08:23:58,863-: num_epoch                20
Training: 2025-11-20 08:23:58,863-: warmup_epoch             0
Training: 2025-11-20 08:23:58,863-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-11-20 08:23:58,863-: total_batch_size         128
Training: 2025-11-20 08:23:58,863-: warmup_step              0
Training: 2025-11-20 08:23:58,863-: total_step               809280
Training: 2025-11-20 08:24:14,286-Speed 202.36 samples/sec   Loss 20.5459   LearningRate 0.020000   Epoch: 19   Global Step: 20   Fp16 Grad Scale: 4096   Required: 161 hours
Training: 2025-11-20 08:24:56,018-rank_id: 0
Training: 2025-11-20 08:24:56,622-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-11-20 08:24:56,622-: network                  r50
Training: 2025-11-20 08:24:56,622-: resume                   False
Training: 2025-11-20 08:24:56,622-: save_all_states          False
Training: 2025-11-20 08:24:56,623-: output                   work_dirs/_overfit
Training: 2025-11-20 08:24:56,623-: embedding_size           512
Training: 2025-11-20 08:24:56,623-: sample_rate              1.0
Training: 2025-11-20 08:24:56,623-: interclass_filtering_threshold0
Training: 2025-11-20 08:24:56,623-: fp16                     True
Training: 2025-11-20 08:24:56,623-: batch_size               128
Training: 2025-11-20 08:24:56,623-: optimizer                sgd
Training: 2025-11-20 08:24:56,623-: lr                       0.02
Training: 2025-11-20 08:24:56,623-: momentum                 0.9
Training: 2025-11-20 08:24:56,623-: weight_decay             0.0005
Training: 2025-11-20 08:24:56,623-: verbose                  20
Training: 2025-11-20 08:24:56,623-: frequent                 10
Training: 2025-11-20 08:24:56,623-: dali                     False
Training: 2025-11-20 08:24:56,623-: dali_aug                 False
Training: 2025-11-20 08:24:56,623-: gradient_acc             1
Training: 2025-11-20 08:24:56,623-: seed                     2048
Training: 2025-11-20 08:24:56,623-: num_workers              2
Training: 2025-11-20 08:24:56,623-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-20 08:24:56,623-: suffix_run_name          None
Training: 2025-11-20 08:24:56,623-: using_wandb              False
Training: 2025-11-20 08:24:56,623-: wandb_entity             entity
Training: 2025-11-20 08:24:56,623-: wandb_project            project
Training: 2025-11-20 08:24:56,623-: wandb_log_all            True
Training: 2025-11-20 08:24:56,623-: save_artifacts           False
Training: 2025-11-20 08:24:56,623-: wandb_resume             False
Training: 2025-11-20 08:24:56,623-: rec                      /DATA/faces/vggfaces2/overfit
Training: 2025-11-20 08:24:56,623-: num_classes              93431
Training: 2025-11-20 08:24:56,623-: num_image                5179510
Training: 2025-11-20 08:24:56,623-: num_epoch                20
Training: 2025-11-20 08:24:56,623-: warmup_epoch             0
Training: 2025-11-20 08:24:56,623-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-11-20 08:24:56,623-: total_batch_size         128
Training: 2025-11-20 08:24:56,623-: warmup_step              0
Training: 2025-11-20 08:24:56,623-: total_step               809280
Training: 2025-11-20 08:25:08,897-Speed 245.49 samples/sec   Loss 20.5509   LearningRate 0.020000   Epoch: 19   Global Step: 20   Fp16 Grad Scale: 4096   Required: 128 hours
Training: 2025-11-20 08:25:19,721-rank_id: 0
Training: 2025-11-20 08:25:20,303-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-11-20 08:25:20,303-: network                  r50
Training: 2025-11-20 08:25:20,303-: resume                   False
Training: 2025-11-20 08:25:20,303-: save_all_states          False
Training: 2025-11-20 08:25:20,303-: output                   work_dirs/_overfit
Training: 2025-11-20 08:25:20,303-: embedding_size           512
Training: 2025-11-20 08:25:20,303-: sample_rate              1.0
Training: 2025-11-20 08:25:20,303-: interclass_filtering_threshold0
Training: 2025-11-20 08:25:20,303-: fp16                     True
Training: 2025-11-20 08:25:20,303-: batch_size               128
Training: 2025-11-20 08:25:20,303-: optimizer                sgd
Training: 2025-11-20 08:25:20,303-: lr                       0.02
Training: 2025-11-20 08:25:20,303-: momentum                 0.9
Training: 2025-11-20 08:25:20,303-: weight_decay             0.0005
Training: 2025-11-20 08:25:20,303-: verbose                  20
Training: 2025-11-20 08:25:20,303-: frequent                 10
Training: 2025-11-20 08:25:20,303-: dali                     False
Training: 2025-11-20 08:25:20,303-: dali_aug                 False
Training: 2025-11-20 08:25:20,303-: gradient_acc             1
Training: 2025-11-20 08:25:20,303-: seed                     2048
Training: 2025-11-20 08:25:20,303-: num_workers              2
Training: 2025-11-20 08:25:20,303-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-20 08:25:20,303-: suffix_run_name          None
Training: 2025-11-20 08:25:20,303-: using_wandb              False
Training: 2025-11-20 08:25:20,303-: wandb_entity             entity
Training: 2025-11-20 08:25:20,303-: wandb_project            project
Training: 2025-11-20 08:25:20,303-: wandb_log_all            True
Training: 2025-11-20 08:25:20,303-: save_artifacts           False
Training: 2025-11-20 08:25:20,303-: wandb_resume             False
Training: 2025-11-20 08:25:20,303-: rec                      /DATA/faces/vggfaces2/overfit
Training: 2025-11-20 08:25:20,303-: num_classes              93431
Training: 2025-11-20 08:25:20,303-: num_image                5179510
Training: 2025-11-20 08:25:20,303-: num_epoch                2000
Training: 2025-11-20 08:25:20,303-: warmup_epoch             0
Training: 2025-11-20 08:25:20,303-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-11-20 08:25:20,303-: total_batch_size         128
Training: 2025-11-20 08:25:20,303-: warmup_step              0
Training: 2025-11-20 08:25:20,304-: total_step               80928000
Training: 2025-11-20 08:25:34,123-Speed 194.70 samples/sec   Loss 19.5625   LearningRate 0.020000   Epoch: 19   Global Step: 20   Fp16 Grad Scale: 8192   Required: 13916 hours
Training: 2025-11-20 08:25:39,459-Speed 239.90 samples/sec   Loss 0.5099   LearningRate 0.020000   Epoch: 29   Global Step: 30   Fp16 Grad Scale: 8192   Required: 13778 hours
Training: 2025-11-20 08:25:46,084-Speed 193.21 samples/sec   Loss 0.3292   LearningRate 0.020000   Epoch: 39   Global Step: 40   Fp16 Grad Scale: 8192   Required: 13707 hours
Training: 2025-11-20 08:25:52,194-Speed 209.49 samples/sec   Loss 0.2413   LearningRate 0.020000   Epoch: 49   Global Step: 50   Fp16 Grad Scale: 8192   Required: 13664 hours
Training: 2025-11-20 08:25:58,079-Speed 217.53 samples/sec   Loss 0.2005   LearningRate 0.020000   Epoch: 59   Global Step: 60   Fp16 Grad Scale: 8192   Required: 13635 hours
Training: 2025-11-20 08:26:01,751-rank_id: 0
Training: 2025-11-20 08:26:02,164-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-11-20 08:26:02,165-: network                  r50
Training: 2025-11-20 08:26:02,165-: resume                   False
Training: 2025-11-20 08:26:02,165-: save_all_states          False
Training: 2025-11-20 08:26:02,165-: output                   work_dirs/_overfit
Training: 2025-11-20 08:26:02,165-: embedding_size           512
Training: 2025-11-20 08:26:02,165-: sample_rate              1.0
Training: 2025-11-20 08:26:02,165-: interclass_filtering_threshold0
Training: 2025-11-20 08:26:02,165-: fp16                     True
Training: 2025-11-20 08:26:02,165-: batch_size               128
Training: 2025-11-20 08:26:02,165-: optimizer                sgd
Training: 2025-11-20 08:26:02,165-: lr                       0.02
Training: 2025-11-20 08:26:02,165-: momentum                 0.9
Training: 2025-11-20 08:26:02,165-: weight_decay             0.0005
Training: 2025-11-20 08:26:02,165-: verbose                  20
Training: 2025-11-20 08:26:02,165-: frequent                 10
Training: 2025-11-20 08:26:02,165-: dali                     False
Training: 2025-11-20 08:26:02,165-: dali_aug                 False
Training: 2025-11-20 08:26:02,165-: gradient_acc             1
Training: 2025-11-20 08:26:02,165-: seed                     2048
Training: 2025-11-20 08:26:02,165-: num_workers              2
Training: 2025-11-20 08:26:02,165-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-20 08:26:02,165-: suffix_run_name          None
Training: 2025-11-20 08:26:02,165-: using_wandb              False
Training: 2025-11-20 08:26:02,165-: wandb_entity             entity
